824,11,2018/02/14,683,4,2
825,12,2018/12/08,402,20,1
826,3,2018/02/27,927,1,1
827,7,2018/07/27,274,7,3
828,3,2019/03/05,870,10,2
829,7,2018/05/14,276,1,4
830,8,2017/12/09,388,17,4
831,4,2018/03/01,714,14,4
832,13,2019/07/24,733,5,4
833,10,2018/09/17,300,20,1
834,7,2019/07/14,396,5,1
835,4,2019/07/29,170,12,1
836,6,2018/05/24,914,3,4
837,7,2019/07/07,770,9,3
838,3,2019/05/10,585,10,1
839,10,2019/05/04,17,14,4
840,2,2018/06/03,70,7,4
841,8,2019/03/26,532,16,3
842,4,2018/12/26,624,13,1
843,8,2019/05/04,344,1,1
844,9,2018/02/11,983,12,4
845,9,2019/10/24,787,5,3
846,5,2018/10/10,351,7,1
847,5,2018/09/18,969,13,3
848,4,2019/04/05,65,10,3
849,8,2018/09/29,477,6,1
850,12,2018/02/03,696,18,2
851,10,2019/03/26,170,11,1
852,7,2018/04/05,532,4,2
853,12,2018/06/15,756,20,3
854,6,2019/09/12,253,11,4
855,8,2018/09/22,538,2,1
856,11,2018/04/07,235,10,1
857,7,2019/02/07,337,9,1
858,13,2017/11/15,803,16,4
859,7,2019/02/03,253,9,2
860,11,2019/10/18,969,18,3
861,2,2019/09/28,142,4,4
862,12,2017/12/20,324,12,1
863,7,2018/09/22,939,20,2
864,3,2019/01/31,346,16,3
865,2,2018/06/03,428,20,4
866,1,2018/04/28,49,9,2
867,6,2018/03/19,135,14,4
868,6,2019/10/14,388,8,4
869,4,2018/07/28,331,14,3
870,6,2019/07/15,34,12,3
871,9,2018/02/23,604,8,1
872,12,2019/07/15,425,20,2
873,1,2018/08/22,556,6,3
874,3,2017/11/28,786,17,1
875,10,2018/10/26,184,4,1
876,6,2018/08/28,458,7,4
877,11,2019/11/06,598,2,1
878,13,2018/06/04,19,5,2
879,6,2019/05/07,631,17,3
880,3,2018/01/07,784,9,2
881,13,2018/10/05,990,14,4
882,13,2018/02/02,963,19,2
883,6,2019/03/10,732,12,2
884,5,2019/09/07,61,20,4
885,11,2019/10/24,861,10,4
886,6,2018/06/12,286,3,4
887,12,2018/11/12,267,1,1
888,6,2018/07/03,266,7,1
889,5,2019/03/25,398,8,3
890,1,2019/03/31,723,7,3
891,2,2019/08/10,207,7,1
892,7,2019/07/29,693,18,2
893,5,2018/01/27,717,19,3
894,1,2018/03/25,647,13,3
895,10,2018/11/06,528,5,3
896,6,2018/02/14,950,17,2
897,7,2019/06/13,436,10,3
898,10,2017/12/05,492,2,2
899,4,2019/06/14,888,3,3
900,10,2018/10/17,509,1,1
901,10,2019/06/15,719,17,1
902,7,2018/02/04,584,12,2
903,13,2018/10/24,52,4,2
904,1,2018/01/12,961,10,4
905,13,2018/11/12,726,5,2
906,12,2019/05/30,229,5,3
907,9,2019/01/09,318,13,1
908,3,2018/05/26,372,16,1
909,1,2018/08/14,921,2,3
910,9,2019/11/06,476,2,2
911,8,2019/09/02,44,3,4
912,7,2019/05/11,285,12,3
913,7,2019/03/05,840,10,1
914,2,2018/08/26,67,2,1
915,10,2018/05/10,56,18,1
916,3,2019/05/28,185,4,2
917,4,2018/06/17,357,18,2
918,13,2019/07/30,481,4,3
919,8,2018/01/07,185,13,1
920,7,2019/09/06,923,1,1
921,7,2019/06/25,991,13,1
922,6,2019/02/10,833,1,3
923,11,2019/04/03,42,5,4
924,9,2019/03/06,411,3,3
925,6,2019/05/23,431,18,1
926,8,2018/08/05,337,12,3
927,10,2019/06/08,503,13,1
928,1,2019/08/31,678,10,3
929,7,2018/12/16,870,17,1
930,12,2019/10/25,973,5,3
931,9,2019/11/03,828,1,3
932,2,2019/03/24,900,13,2
933,4,2019/09/26,386,15,3
934,6,2018/08/09,444,16,3
935,12,2019/03/24,131,1,2
936,11,2019/07/23,920,8,1
937,12,2018/03/11,682,2,3
938,10,2018/10/02,260,17,2
939,3,2019/07/29,873,11,3
940,12,2018/08/27,55,1,2
941,4,2019/09/16,117,15,1
942,10,2017/12/24,759,2,2
943,12,2019/04/03,769,5,3
944,7,2019/08/11,521,17,2
945,11,2018/07/30,199,14,1
946,9,2018/05/03,374,4,1
947,13,2018/06/29,162,4,2
948,6,2019/01/26,305,5,1
949,11,2019/06/02,406,20,1
950,3,2018/05/03,498,2,3
951,7,2019/10/21,512,14,2
952,2,2018/06/25,111,4,1
953,10,2019/09/14,218,5,2
954,3,2019/10/05,882,5,3
955,11,2018/11/11,612,6,4
956,13,2018/03/18,455,9,3
957,8,2019/03/24,137,10,4
958,11,2018/07/28,342,20,3
959,7,2018/03/05,254,6,1
960,6,2018/09/07,445,15,2
961,7,2019/01/10,699,9,1
962,10,2018/08/07,485,11,1
963,10,2019/09/12,993,19,2
964,10,2018/02/05,759,20,3
965,3,2019/09/28,224,19,2
966,4,2019/03/25,386,10,2
967,12,2019/06/04,450,10,3
968,13,2019/09/03,433,6,4
969,2,2018/03/05,991,6,2
970,13,2019/07/25,580,4,3
971,8,2018/03/19,772,7,2
972,2,2019/10/22,502,11,1
973,8,2018/06/25,18,9,2
974,4,2018/02/18,217,18,2
975,5,2018/01/02,682,18,1
976,6,2018/04/30,630,8,1
977,12,2017/11/20,227,12,2
978,4,2019/09/25,944,8,3
979,7,2018/12/24,300,4,1
980,6,2019/05/16,694,3,4
981,1,2018/01/01,865,6,4
982,5,2018/01/11,97,18,3
983,4,2018/12/08,313,7,4
984,1,2019/05/27,601,8,2
985,10,2019/06/13,515,15,1
986,9,2019/07/31,826,7,3
987,9,2018/04/15,294,4,4
988,12,2019/08/28,38,3,2
989,8,2019/09/15,460,5,1
990,1,2018/09/14,690,1,1
991,12,2017/12/21,981,10,1
992,8,2019/03/18,386,9,4
993,1,2019/06/20,492,5,1
994,12,2018/12/25,499,6,2
995,11,2018/01/24,98,2,3
996,5,2017/12/26,501,4,2
997,12,2019/10/26,412,12,4
998,11,2019/10/24,101,10,2
999,7,2018/07/17,384,16,3
1000,11,2019/07/09,705,5,4
